[00:22:54] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.14
[00:22:54] [ForkJoinPool-1-worker-4/WARN]: The mod "immersive_optimization" contains invalid entries in its mod json:
- Unsupported root entry "modmenu" at line 23 column 12
[00:22:55] [ForkJoinPool-1-worker-3/WARN]: Mod usefulbackpacks uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:56] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:22:56] [main/WARN]: Warnings were found!
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- elevatorid 1.21-1.11.1
	- extracurricularweaponsandtools 1.0.0
	- fabric-api 0.102.0+1.21
	   |-- fabric-api-base 0.4.42+6573ed8cd1
	   |-- fabric-api-lookup-api-v1 1.6.68+b5597344d1
	   |-- fabric-biome-api-v1 13.0.29+5bd9f1bcd1
	   |-- fabric-block-api-v1 1.0.22+0af3f5a7d1
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8cd1
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a7d1
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8cd1
	   |-- fabric-command-api-v1 1.2.49+f71b366fd1
	   |-- fabric-command-api-v2 2.2.28+6ced4dd9d1
	   |-- fabric-commands-v0 0.2.66+df3654b3d1
	   |-- fabric-content-registries-v0 8.0.16+b5597344d1
	   |-- fabric-convention-tags-v1 2.0.19+7f945d5bd1
	   |-- fabric-convention-tags-v2 2.5.0+c5e2b5c6d1
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a7d1
	   |-- fabric-data-attachment-api-v1 1.1.27+6a6dfa19d1
	   |-- fabric-data-generation-api-v1 20.2.16+16c4ae25d1
	   |-- fabric-dimensions-v1 4.0.0+6fc22b99d1
	   |-- fabric-entity-events-v1 1.6.12+6fc22b99d1
	   |-- fabric-events-interaction-v0 0.7.12+ba9dae06d1
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd9d1
	   |-- fabric-item-api-v1 11.0.0+afdfc921d1
	   |-- fabric-item-group-api-v1 4.1.4+78017270d1
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a7d1
	   |-- fabric-keybindings-v0 0.2.45+df3654b3d1
	   |-- fabric-lifecycle-events-v1 2.3.12+6c1df360d1
	   |-- fabric-loot-api-v2 3.0.14+3f89f5a5d1
	   |-- fabric-loot-api-v3 1.0.2+3f89f5a5d1
	   |-- fabric-message-api-v1 6.0.13+6573ed8cd1
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6bd1
	   |-- fabric-networking-api-v1 4.2.2+60c3209bd1
	   |-- fabric-object-builder-api-v1 15.2.0+a551f7a4d1
	   |-- fabric-particles-v1 4.0.2+6573ed8cd1
	   |-- fabric-recipe-api-v1 5.0.12+65089712d1
	   |-- fabric-registry-sync-v0 5.1.2+60c3209bd1
	   |-- fabric-renderer-api-v1 3.4.0+c705a49cd1
	   |-- fabric-renderer-indigo 1.7.0+c705a49cd1
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b3d1
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2ed1
	   |-- fabric-rendering-fluids-v1 3.1.6+b5597344d1
	   |-- fabric-rendering-v0 1.1.71+df3654b3d1
	   |-- fabric-rendering-v1 5.0.5+df16efd0d1
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b1d1
	   |-- fabric-resource-loader-v0 1.3.0+56599129d1
	   |-- fabric-screen-api-v1 2.0.24+b5597344d1
	   |-- fabric-screen-handler-api-v1 1.3.86+b5597344d1
	   |-- fabric-sound-api-v1 1.0.23+6573ed8cd1
	   |-- fabric-transfer-api-v1 5.1.16+3dccd343d1
	   \-- fabric-transitive-access-wideners-v1 6.1.0+176f9036d1
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fabricshieldlib 1.7.2-1.21.1
	   |-- midnightlib 1.5.8
	   \-- mm 2.3
	- farmersdelight 1.21.1-3.1.2+refabricated
	   \-- mm 2.3
	- faster-random 5.1.0
	- ferritecore 7.0.0
	- forgeconfigapiport 21.0.8
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- geckolib 4.5.8
	- glitchcore 2.0.0.3
	   \-- net_jodah_typetools 0.6.3
	- gravestones 1.0.9
	- immersive_optimization 0.0.5
	- inventory-organizer 1.2.22-a
	- java 21
	- journeymap 1.21-6.0.0-beta.27
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.16-1.21
	   \-- journeymap-api-fabric 2.0.0-1.21-SNAPSHOT
	- justhammers 21.0.3
	- kiss 0.3.1
	   \-- kyrptconfig 1.6.1-1.20.4
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- ksyxis 1.3.3
	- leavesbegone 21.0.0
	- lithium 0.13.1
	- lithostitched 1.4.2
	- mcwdoors 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.1
	- mcwpaintings 1.0.5
	- mcwwindows 2.3.2
	- minecraft 1.21
	- mob-ai-tweaks 1.7.7
	- modernfix 5.19.1+mc1.21
	- moredelight 25.3.27-1.21-fabric
	- moremobvariants 1.3.1.1
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_gamingbarns_guns 1-V1.23-data
	- mr_lukis_grandcapitals 1.1.1
	- mr_qraftyfied 9.1.1
	- mvs 4.2.8-1.21-fabric
	- noisium 2.3.0+mc1.21-1.21.1
	- pneumonocore 1.1.6
	- pointblank 1.9.6
	- puzzleslib 21.0.28
	- resourcefulconfig 3.0.10
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- roughlyenoughitems 16.0.799
	   \-- error_notifier 1.0.11
	- scalablelux 0.1.0+fabric.26c6e72
	- servercore 1.5.4+1.21
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- placeholder-api 2.4.0+1.21
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- simple_snowy_fix 2.1.3
	- smartbrainlib 1.14.5
	- spark 1.10.109
	   \-- fabric-permissions-api-v0 0.3.1
	- t_and_t 1.13.2
	- tectonic 2.4.3
	- terrablender 4.0.0.2
	- terralith 2.5.8
	- threadtweak 0.1.4+mc1.21
	- toughasnails 10.0.0.12
	   \-- net_jodah_typetools 0.6.3
	- trashslot 21.1.2
	- treeharvester 9.1
	- trinkets 3.10.0
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- tt20 0.7.1
	   \-- net_snackbag_shit_shit 1.2.3
	- usefulbackpacks ${version}
	- uteamcore 5.6.0.328
	- villagespawnpoint 4.5
	- vmp 0.2.0+beta.7.172+1.21.1
	   \-- com_ibm_async_asyncutil 0.1.0
	- yungsapi 1.21.1-Fabric-5.1.3
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
[00:22:57] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/filopro/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:22:57] [main/INFO]: Compatibility level set to JAVA_16
[00:22:57] [main/INFO]: Compatibility level set to JAVA_21
[00:22:57] [main/WARN]: Reference map 'aurelj_paintings-common-common-refmap.json' for aurelj_paintings.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[00:22:57] [main/INFO]: Global Executor Parallelism: 1 configured, 1 evaluated, 1 default evaluated
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[00:22:57] [main/INFO]: Config noTickViewDistance.enabled changed from true to true
[00:22:57] [main/INFO]: Config noTickViewDistance.maxConcurrentChunkLoads changed from 2 to 4
[00:22:57] [main/INFO]: Config noTickViewDistance.compatibilityMode changed from true to true
[00:22:57] [main/INFO]: Config noTickViewDistance.maxViewDistance changed from 2048 to 16
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[00:22:57] [main/INFO]: Config generalOptimizations.optimizeAsyncChunkRequest changed from false to true
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[00:22:57] [main/INFO]: Config generalOptimizations.midTickChunkTasksInterval changed from 100000 to 25000
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[00:22:57] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.8 (*) (defined in c2me)
[00:22:57] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[00:22:57] [main/INFO]: Config ioSystem.replaceImpl changed from false to true
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[00:22:57] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[00:22:57] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[00:22:57] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:57] [main/WARN]: Reference map 'elevatorid-common-common-refmap.json' for elevatorid.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Reference map 'just-hammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Reference map 'leavesbegone.fabric.refmap.json' for leavesbegone.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:58] [main/WARN]: Mod 'c2me' attempted to override option 'mixin.world.player_chunk_tick', which doesn't exist, ignoring
[00:22:58] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 3 override(s) found
[00:22:58] [main/INFO]: Loaded configuration file for ModernFix 5.19.1+mc1.21: 54 options available, 6 override(s) found
[00:22:58] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[00:22:58] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[00:22:58] [main/WARN]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[00:22:58] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[00:22:58] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[00:22:58] [main/WARN]: Option 'mixin.perf.thread_priorities' overriden (by mods [threadtweak]) to 'false'
[00:22:58] [main/INFO]: Applying Nashorn fix
[00:22:59] [main/WARN]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:59] [main/WARN]: Reference map 'trashslot.refmap.json' for trashslot.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:59] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[00:23:00] [main/INFO]: Loading Faster Random.
[00:23:00] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[00:23:00] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[00:23:00] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[00:23:00] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[00:23:00] [main/WARN]: Error loading class: net/minecraft/class_7766 (java.lang.ClassNotFoundException: net/minecraft/class_7766)
[00:23:00] [main/WARN]: @Mixin target net.minecraft.class_7766 was not found pointblank.fabric.mixins.json:SpriteLoaderMixin from mod pointblank
[00:23:00] [main/WARN]: Error loading class: dev/corgitaco/ohthetreesyoullgrow/world/level/levelgen/feature/TreeFromStructureNBTFeature (java.lang.ClassNotFoundException: dev/corgitaco/ohthetreesyoullgrow/world/level/levelgen/feature/TreeFromStructureNBTFeature)
[00:23:00] [main/WARN]: @Mixin target dev.corgitaco.ohthetreesyoullgrow.world.level.levelgen.feature.TreeFromStructureNBTFeature was not found simple_snowy_fix.mixins.json:TreeFromStructureNBTFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/AshenTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/AshenTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.AshenTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/AspenTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/AspenTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.AspenTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/CypressTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/CypressTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.CypressTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/DeadTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/DeadTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.DeadTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/GiantCypressTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/GiantCypressTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.GiantCypressTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/KapokTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/KapokTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.KapokTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/LushPineTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/LushPineTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.LushPineTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/PineTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/PineTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.PineTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/SmallOakTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/SmallOakTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.SmallOakTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/TreeShrubFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/TreeShrubFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.TreeShrubFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/StrippedPineTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/StrippedPineTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.StrippedPineTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/LarchTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/LarchTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.LarchTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: io/github/uhq_games/regions_unexplored/world/level/feature/tree/MapleTreeFeature (java.lang.ClassNotFoundException: io/github/uhq_games/regions_unexplored/world/level/feature/tree/MapleTreeFeature)
[00:23:00] [main/WARN]: @Mixin target io.github.uhq_games.regions_unexplored.world.level.feature.tree.MapleTreeFeature was not found simple_snowy_fix-fabric.mixins.json:RUTreeFeatureMixin from mod simple_snowy_fix
[00:23:00] [main/WARN]: Error loading class: net/minecraft/class_634 (java.lang.ClassNotFoundException: net/minecraft/class_634)
[00:23:00] [main/WARN]: @Mixin target net.minecraft.class_634 was not found uteamcore.mixins.json:ClientPacketListenerMixin from mod uteamcore
[00:23:00] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[00:23:00] [main/WARN]: @Mixin target net.minecraft.class_310 was not found uteamcore.mixins.json:MinecraftMixin from mod uteamcore
[00:23:00] [main/WARN]: Error loading class: net/minecraft/class_309 (java.lang.ClassNotFoundException: net/minecraft/class_309)
[00:23:00] [main/WARN]: @Mixin target net.minecraft.class_309 was not found uteamcore.mixins.json:KeyboardHandlerMixin from mod uteamcore
[00:23:01] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[00:23:01] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[00:23:01] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[00:23:01] [main/ERROR]: uteamcore.mixins.json:UContainerMenuScreenMixin from mod uteamcore: Super class 'net.minecraft.class_465' of UContainerMenuScreenMixin was not found in the hierarchy of target class 'info/u_team/u_team_core/screen/UContainerMenuScreen'
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: Super class 'net.minecraft.class_465' of UContainerMenuScreenMixin was not found in the hierarchy of target class 'info/u_team/u_team_core/screen/UContainerMenuScreen'
	at org.spongepowered.asm.mixin.transformer.MixinInfo$SubType$Standard.validate(MixinInfo.java:593) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:327) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:913) ~[sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:884) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:568) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:462) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:438) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:290) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.15.5+mixin.0.8.7.jar:0.15.5+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) [fabric-loader-0.16.14.jar:?]
